{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.84088725481639 - {}[[84]]], Abs[0.495288355479648 - {}[[84]]], Abs[0.710453386480891 - {}[[84]]], Abs[0.956585929299405 - {}[[84]]], Abs[0.996914032764294 - {}[[84]]], Abs[0.999870789485339 - {}[[84]]], Abs[0.999995722442415 - {}[[84]]], Abs[0.999999165870693 - {}[[84]]], Abs[0.999999232691989 - {}[[84]]], Abs[0.999999233654238 - {}[[84]]], Abs[0.999999233664727 - {}[[84]]], Abs[0.999999233641014 - {}[[84]]], Abs[0.999999231415412 - {}[[84]]], Abs[0.999999074083785 - {}[[84]]], Abs[0.999991024972293 - {}[[84]]], Abs[0.999711107290574 - {}[[84]]], Abs[0.993703327590576 - {}[[84]]], Abs[0.926636894751343 - {}[[84]]], Abs[0.669513614634939 - {}[[84]]], Abs[0.82139393010411 - {}[[84]]], Abs[0.669410914437809 - {}[[84]]], Abs[0.926308425893156 - {}[[84]]], Abs[0.993628194862774 - {}[[84]]], Abs[0.999704519246752 - {}[[84]]], Abs[0.999990715841665 - {}[[84]]], Abs[0.999999065004011 - {}[[84]]], Abs[0.999999231232267 - {}[[84]]], Abs[0.999999233638316 - {}[[84]]], Abs[0.999999233664792 - {}[[84]]], Abs[0.99999923366502 - {}[[84]]], Abs[0.999999233664806 - {}[[84]]], Abs[0.999999233639991 - {}[[84]]], Abs[0.999999231386549 - {}[[84]]], Abs[0.999999075448971 - {}[[84]]], Abs[0.999991210195289 - {}[[84]]], Abs[0.999719664459677 - {}[[84]]], Abs[0.993891789641045 - {}[[84]]], Abs[0.928283323372444 - {}[[84]]], Abs[0.670855969077965 - {}[[84]]], Abs[0.812115858160131 - {}[[84]]], Abs[0.671367728249046 - {}[[84]]], Abs[0.929794133197043 - {}[[84]]], Abs[0.994231286142665 - {}[[84]]], Abs[0.999749076830366 - {}[[84]]], Abs[0.999992577687116 - {}[[84]]], Abs[0.999999115315338 - {}[[84]]], Abs[0.999999232185353 - {}[[84]]], Abs[0.999999233651681 - {}[[84]]], Abs[0.999999233664937 - {}[[84]]], Abs[0.999999233665023 - {}[[84]]]}
{Abs[0.842883188660489 - {}[[85]]], Abs[0.496738155901074 - {}[[85]]], Abs[0.708287970193905 - {}[[85]]], Abs[0.955462986314673 - {}[[85]]], Abs[0.996766226088222 - {}[[85]]], Abs[0.99986152644312 - {}[[85]]], Abs[0.999995370353796 - {}[[85]]], Abs[0.999999148203233 - {}[[85]]], Abs[0.999999223310942 - {}[[85]]], Abs[0.999999224419339 - {}[[85]]], Abs[0.999999224431714 - {}[[85]]], Abs[0.999999224403179 - {}[[85]]], Abs[0.999999221788064 - {}[[85]]], Abs[0.99999904132551 - {}[[85]]], Abs[0.999990032200021 - {}[[85]]], Abs[0.999684476292365 - {}[[85]]], Abs[0.993294780760868 - {}[[85]]], Abs[0.923952112649249 - {}[[85]]], Abs[0.667867652123287 - {}[[85]]], Abs[0.83094451745011 - {}[[85]]], Abs[0.667772911184525 - {}[[85]]], Abs[0.923606254984585 - {}[[85]]], Abs[0.993213094878337 - {}[[85]]], Abs[0.999677116375395 - {}[[85]]], Abs[0.999989677875552 - {}[[85]]], Abs[0.99999903065535 - {}[[85]]], Abs[0.999999221567493 - {}[[85]]], Abs[0.99999922439985 - {}[[85]]], Abs[0.99999922443179 - {}[[85]]], Abs[0.999999224432071 - {}[[85]]], Abs[0.999999224431807 - {}[[85]]], Abs[0.999999224401917 - {}[[85]]], Abs[0.999999221753299 - {}[[85]]], Abs[0.999999042926851 - {}[[85]]], Abs[0.999990244286544 - {}[[85]]], Abs[0.999694028755339 - {}[[85]]], Abs[0.993499572816196 - {}[[85]]], Abs[0.92568541176023 - {}[[85]]], Abs[0.669112861914419 - {}[[85]]], Abs[0.821556803689802 - {}[[85]]], Abs[0.669590827241346 - {}[[85]]], Abs[0.927275944683574 - {}[[85]]], Abs[0.993868243150679 - {}[[85]]], Abs[0.999726819781842 - {}[[85]]], Abs[0.99999180703864 - {}[[85]]], Abs[0.999999089586471 - {}[[85]]], Abs[0.999999222710188 - {}[[85]]], Abs[0.99999922441624 - {}[[85]]], Abs[0.999999224431971 - {}[[85]]], Abs[0.999999224432075 - {}[[85]]]}
{Abs[0.844988018027348 - {}[[86]]], Abs[0.497991127787802 - {}[[86]]], Abs[0.706207691693373 - {}[[86]]], Abs[0.954346608157848 - {}[[86]]], Abs[0.996615133277499 - {}[[86]]], Abs[0.999851807056341 - {}[[86]]], Abs[0.999994992040134 - {}[[86]]], Abs[0.999999129657526 - {}[[86]]], Abs[0.99999921391029 - {}[[86]]], Abs[0.999999215184125 - {}[[86]]], Abs[0.999999215198685 - {}[[86]]], Abs[0.999999215164429 - {}[[86]]], Abs[0.999999212097955 - {}[[86]]], Abs[0.99999900547163 - {}[[86]]], Abs[0.99998893697574 - {}[[86]]], Abs[0.999655806338874 - {}[[86]]], Abs[0.992866598425738 - {}[[86]]], Abs[0.921226299922788 - {}[[86]]], Abs[0.666405686373935 - {}[[86]]], Abs[0.84025290011297 - {}[[86]]], Abs[0.666319757249969 - {}[[86]]], Abs[0.920862573309404 - {}[[86]]], Abs[0.992777903508762 - {}[[86]]], Abs[0.999647596706049 - {}[[86]]], Abs[0.99998853157687 - {}[[86]]], Abs[0.999998992958323 - {}[[86]]], Abs[0.999999211832928 - {}[[86]]], Abs[0.999999215160333 - {}[[86]]], Abs[0.999999215198776 - {}[[86]]], Abs[0.999999215199122 - {}[[86]]], Abs[0.99999921 - {}[[86]]]}
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
Abs[]
